Identifier   ProcessPCH\ /Users/john.hammerlund/Desktop/OSX\\\ Apps/iOS\\\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/Pods-GeofenceTesting-CocoaLumberjack-prefix-gjyqzzcdzktpccarxioktjvgwjvs/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch.pch\ Pods-GeofenceTesting-CocoaLumberjack-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature cb0b5db3887cb6037a44ac9dbcaf4fca
Description  ProcessPCH\ /Users/john.hammerlund/Desktop/OSX\\\ Apps/iOS\\\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/Pods-GeofenceTesting-CocoaLumberjack-prefix-gjyqzzcdzktpccarxioktjvgwjvs/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch.pch\ Pods-GeofenceTesting-CocoaLumberjack-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GeofenceTesting-CocoaLumberjack.build/Pods-GeofenceTesting-CocoaLumberjack-generated-files.hmap -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GeofenceTesting-CocoaLumberjack.build/Pods-GeofenceTesting-CocoaLumberjack-own-target-headers.hmap -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GeofenceTesting-CocoaLumberjack.build/Pods-GeofenceTesting-CocoaLumberjack-all-target-headers.hmap -iquote /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GeofenceTesting-CocoaLumberjack.build/Pods-GeofenceTesting-CocoaLumberjack-project-headers.hmap -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Products/Debug-iphoneos/include -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Pods/BuildHeaders -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Pods/BuildHeaders/CocoaLumberjack -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Pods/Headers -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Pods/Headers/CocoaLumberjack -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GeofenceTesting-CocoaLumberjack.build/DerivedSources/arm64 -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GeofenceTesting-CocoaLumberjack.build/DerivedSources -F/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/Pods-GeofenceTesting-CocoaLumberjack-prefix-gjyqzzcdzktpccarxioktjvgwjvs/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch.d -c /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Pods/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch -o /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/Pods-GeofenceTesting-CocoaLumberjack-prefix-gjyqzzcdzktpccarxioktjvgwjvs/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch.pch --serialize-diagnostics /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/Pods-GeofenceTesting-CocoaLumberjack-prefix-gjyqzzcdzktpccarxioktjvgwjvs/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/john.hammerlund/Desktop/OSX\\\ Apps/iOS\\\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/Pods-GeofenceTesting-CocoaLumberjack-prefix-gjyqzzcdzktpccarxioktjvgwjvs/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch.pch\ Pods-GeofenceTesting-CocoaLumberjack-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1405660717 416 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1405568139 2678 33188
InputFile    /Users/john.hammerlund/Desktop/OSX Apps/iOS Apps/GeofenceTesting/GeofenceTesting/Pods/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch 0 1406668430 93 33188
