Identifier   ProcessPCH\ /Users/john.hammerlund/Desktop/OSX\\\ Apps/iOS\\\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/GeofenceTesting-Prefix-gnbqksctzxzxybfmclgqlmnjrvfl/GeofenceTesting-Prefix.pch.pch\ GeofenceTesting/GeofenceTesting-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8fa5ea1e8e8bf834752af1ae8472467c
Description  ProcessPCH\ /Users/john.hammerlund/Desktop/OSX\\\ Apps/iOS\\\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/GeofenceTesting-Prefix-gnbqksctzxzxybfmclgqlmnjrvfl/GeofenceTesting-Prefix.pch.pch\ GeofenceTesting/GeofenceTesting-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/GeofenceTesting.build/Debug-iphoneos/GeofenceTesting.build/GeofenceTesting-generated-files.hmap -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/GeofenceTesting.build/Debug-iphoneos/GeofenceTesting.build/GeofenceTesting-own-target-headers.hmap -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/GeofenceTesting.build/Debug-iphoneos/GeofenceTesting.build/GeofenceTesting-all-target-headers.hmap -iquote /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/GeofenceTesting.build/Debug-iphoneos/GeofenceTesting.build/GeofenceTesting-project-headers.hmap -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Products/Debug-iphoneos/include -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Pods/Headers -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Pods/Headers/CocoaLumberjack -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/GeofenceTesting.build/Debug-iphoneos/GeofenceTesting.build/DerivedSources/arm64 -I/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/GeofenceTesting.build/Debug-iphoneos/GeofenceTesting.build/DerivedSources -F/Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Products/Debug-iphoneos -isystem /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Pods/Headers -isystem /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Pods/Headers/CocoaLumberjack -MMD -MT dependencies -MF /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/GeofenceTesting-Prefix-gnbqksctzxzxybfmclgqlmnjrvfl/GeofenceTesting-Prefix.pch.d -c /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/GeofenceTesting/GeofenceTesting-Prefix.pch -o /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/GeofenceTesting-Prefix-gnbqksctzxzxybfmclgqlmnjrvfl/GeofenceTesting-Prefix.pch.pch --serialize-diagnostics /Users/john.hammerlund/Desktop/OSX\ Apps/iOS\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/GeofenceTesting-Prefix-gnbqksctzxzxybfmclgqlmnjrvfl/GeofenceTesting-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/john.hammerlund/Desktop/OSX\\\ Apps/iOS\\\ Apps/GeofenceTesting/GeofenceTesting/Build/Intermediates/PrecompiledHeaders/GeofenceTesting-Prefix-gnbqksctzxzxybfmclgqlmnjrvfl/GeofenceTesting-Prefix.pch.pch\ GeofenceTesting/GeofenceTesting-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1405660717 416 33188
InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1405568139 2678 33188
InputFile    /Users/john.hammerlund/Desktop/OSX Apps/iOS Apps/GeofenceTesting/GeofenceTesting/GeofenceTesting/GeofenceTesting-Prefix.pch 0 1406676120 435 33188
